"Cluster","Eixo","Dores","Media"
"1","VM","1",2.91666666666667
"4","VM","1",2.66666666666667
"5","MN","1",2.66666666666667
"3","MN","1",2.58333333333333
"3","TC","2",2.58333333333333
"4","MN","2",2.58333333333333
"5","MN","2",2.58333333333333
"5","TC","1",2.5
"4","TC","2",2.41666666666667
"3","GO","2",2.33333333333333
"5","VM","1",2.33333333333333
"2","GO","2",2.25
"3","MN","2",2.16666666666667
"5","GO","1",2.16666666666667
"5","GO","3",2.16666666666667
"5","TC","2",2.16666666666667
"5","VM","2",2.16666666666667
"1","GO","2",2.08333333333333
"2","TC","3",2.08333333333333
"4","MN","1",2.08333333333333
"4","TC","3",2.08333333333333
"1","GO","1",2
"1","TC","2",2
"1","VM","2",2
"4","TC","1",2
"1","MN","1",1.91666666666667
"1","TC","3",1.91666666666667
"2","VM","2",1.91666666666667
"3","TC","3",1.91666666666667
"4","GO","1",1.91666666666667
"1","MN","2",1.83333333333333
"2","MN","1",1.83333333333333
"2","MN","2",1.83333333333333
"3","GO","1",1.83333333333333
"3","TC","1",1.83333333333333
"3","VM","1",1.83333333333333
"3","VM","2",1.75
"2","GO","1",1.66666666666667
"2","TC","2",1.66666666666667
"5","GO","2",1.58333333333333
"1","TC","1",1.5
"2","TC","1",1.41666666666667
"4","GO","2",1.33333333333333
"2","VM","1",1.25
"4","VM","2",1.16666666666667
